2022-10-16 12:37:39,586 INFO  [QuartzScheduler_schedulerFactoryBean-LAPTOP-F3OP9A9T1665807415104_MisfireHandler] org.quartz.impl.jdbcjobstore.JobStoreSupport: Handling 1 trigger(s) that missed their scheduled fire-time.
2022-10-16 12:37:44,535 WARN  [B2B_DS housekeeper] com.zaxxer.hikari.pool.HikariPool$HouseKeeper: B2B_DS - Thread starvation or clock leap detected (housekeeper delta=14h51m23s754ms65µs300ns).
2022-10-16 12:45:57,358 ERROR [http-nio-8082-exec-10] org.apache.juli.logging.DirectJDKLog: Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed; nested exception is org.springframework.web.client.RestClientException: Error while extracting response for type [class [Ldigi.ecomm.datatransferobject.product.response.B2bProduct;] and content type [application/json]; nested exception is org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot construct instance of `java.util.ArrayList` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('0019a5d7-5d3e-4e98-9694-68507dc9a61e'); nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot construct instance of `java.util.ArrayList` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('0019a5d7-5d3e-4e98-9694-68507dc9a61e')
 at [Source: (PushbackInputStream); line: 1, column: 148] (through reference chain: java.lang.Object[][0]->digi.ecomm.datatransferobject.product.response.B2bProduct["categoryNames"])] with root cause
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot construct instance of `java.util.ArrayList` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('0019a5d7-5d3e-4e98-9694-68507dc9a61e')
 at [Source: (PushbackInputStream); line: 1, column: 148] (through reference chain: java.lang.Object[][0]->digi.ecomm.datatransferobject.product.response.B2bProduct["categoryNames"])
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:63)
2022-10-16 14:12:45,698 WARN  [I/O dispatcher 41] org.elasticsearch.client.RequestLogger: request [GET http://localhost:9200/] returned 1 warnings: [299 Elasticsearch-7.14.0-dd5a0a2acaa2045ff9624f3729fc8a6f40835aa1 "Elasticsearch built-in security features are not enabled. Without authentication, your cluster could be accessible to anyone. See https://www.elastic.co/guide/en/elasticsearch/reference/7.14/security-minimal-setup.html to enable security."]
2022-10-16 14:12:45,715 WARN  [http-nio-8082-exec-6] org.elasticsearch.client.RequestLogger: request [POST http://localhost:9200/enterprise_product/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=false&expand_wildcards=open&allow_no_indices=true&ignore_throttled=true&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-7.14.0-dd5a0a2acaa2045ff9624f3729fc8a6f40835aa1 "Elasticsearch built-in security features are not enabled. Without authentication, your cluster could be accessible to anyone. See https://www.elastic.co/guide/en/elasticsearch/reference/7.14/security-minimal-setup.html to enable security."]
2022-10-16 14:16:57,984 INFO  [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler: Scheduler schedulerFactoryBean_$_LAPTOP-F3OP9A9T1665904106799 paused.
2022-10-16 14:16:58,300 INFO  [SpringApplicationShutdownHook] org.springframework.scheduling.quartz.SchedulerFactoryBean: Shutting down Quartz Scheduler
2022-10-16 14:16:58,300 INFO  [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler: Scheduler schedulerFactoryBean_$_LAPTOP-F3OP9A9T1665904106799 shutting down.
2022-10-16 14:16:58,302 INFO  [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler: Scheduler schedulerFactoryBean_$_LAPTOP-F3OP9A9T1665904106799 paused.
2022-10-16 14:16:58,304 INFO  [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler: Scheduler schedulerFactoryBean_$_LAPTOP-F3OP9A9T1665904106799 shutdown complete.
2022-10-16 14:16:58,305 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.AbstractEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-16 14:16:58,307 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource: B2B_DS - Shutdown initiated...
2022-10-16 14:16:58,316 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource: B2B_DS - Shutdown completed.
2022-10-16 14:20:15,209 INFO  [background-preinit] org.hibernate.validator.internal.util.Version: HV000001: Hibernate Validator 6.2.0.Final
2022-10-16 14:20:15,232 INFO  [main] org.springframework.boot.StartupInfoLogger: Starting SearchCustomApiApplication using Java 1.8.0_181 on LAPTOP-F3OP9A9T with PID 13508 (C:\Project\b2b\dmsi-search-new-nhan\restructure\b2bcore\searchcustomapi\target\classes started by DiGi-2 in C:\Project\b2b\dmsi-search-new-nhan\restructure\b2bcore\searchcustomapi)
2022-10-16 14:20:15,233 INFO  [main] org.springframework.boot.SpringApplication: The following profiles are active: local
2022-10-16 14:20:16,069 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-16 14:20:16,238 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 161 ms. Found 26 JPA repository interfaces.
2022-10-16 14:20:16,783 INFO  [main] org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor: @Bean method RepositoryRestSupportConfiguration.persistentEntityResourceBeanPostProcessor is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
2022-10-16 14:20:17,062 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: Bean 'platformProperties' of type [digi.ecomm.platformservice.PlatformProperties$$EnhancerBySpringCGLIB$$6e1e7c40] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-16 14:20:17,066 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: Bean 'initialDataConfiguration' of type [digi.ecomm.platformservice.initialdata.InitialDataConfiguration$$EnhancerBySpringCGLIB$$a802a402] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-16 14:20:17,074 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: Bean 'persistentConfiguration' of type [digi.ecomm.platformservice.persistent.PersistentConfiguration$$EnhancerBySpringCGLIB$$7332e982] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-16 14:20:17,745 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8082 (http)
2022-10-16 14:20:17,755 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8082"]
2022-10-16 14:20:17,756 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2022-10-16 14:20:17,756 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-10-16 14:20:17,875 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2022-10-16 14:20:17,876 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 2604 ms
2022-10-16 14:20:18,119 WARN  [main] com.zaxxer.hikari.HikariConfig: B2B_DS - idleTimeout has been set but has no effect because the pool is operating as a fixed size pool.
2022-10-16 14:20:18,120 INFO  [main] com.zaxxer.hikari.HikariDataSource: B2B_DS - Starting...
2022-10-16 14:20:18,715 INFO  [main] com.zaxxer.hikari.HikariDataSource: B2B_DS - Start completed.
2022-10-16 14:20:18,970 INFO  [main] org.hibernate.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-16 14:20:19,014 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 5.6.3.Final
2022-10-16 14:20:19,144 INFO  [main] org.hibernate.annotations.common.reflection.java.JavaReflectionManager: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-16 14:20:19,260 INFO  [main] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-10-16 14:20:19,879 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#billingAddress` was mapped with explicit lazy-group (`billingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,880 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#profilePicture` was mapped with explicit lazy-group (`profilePicture`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,881 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#shippingAddress` was mapped with explicit lazy-group (`shippingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,882 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#discountGroup` was mapped with explicit lazy-group (`discountGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,882 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#priceGroup` was mapped with explicit lazy-group (`priceGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,883 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionCurrency` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,884 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionLanguage` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,884 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#taxGroup` was mapped with explicit lazy-group (`taxGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,888 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#billingAddress` was mapped with explicit lazy-group (`billingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,889 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#billingAddress` was mapped with explicit lazy-group (`billingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,890 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#profilePicture` was mapped with explicit lazy-group (`profilePicture`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,890 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#profilePicture` was mapped with explicit lazy-group (`profilePicture`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,890 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#shippingAddress` was mapped with explicit lazy-group (`shippingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,891 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#shippingAddress` was mapped with explicit lazy-group (`shippingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,891 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#discountGroup` was mapped with explicit lazy-group (`discountGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,892 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#discountGroup` was mapped with explicit lazy-group (`discountGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,898 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#priceGroup` was mapped with explicit lazy-group (`priceGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,899 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#priceGroup` was mapped with explicit lazy-group (`priceGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,899 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionCurrency` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,900 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionCurrency` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,900 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionLanguage` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,900 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionLanguage` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,901 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#taxGroup` was mapped with explicit lazy-group (`taxGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,901 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#taxGroup` was mapped with explicit lazy-group (`taxGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:19,902 INFO  [main] org.hibernate.tuple.entity.EntityMetamodel: HHH000157: Lazy property fetching available for: digi.ecomm.entity.user.User
2022-10-16 14:20:20,072 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#billingAddress` was mapped with explicit lazy-group (`billingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,073 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#profilePicture` was mapped with explicit lazy-group (`profilePicture`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,074 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#shippingAddress` was mapped with explicit lazy-group (`shippingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,075 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#discountGroup` was mapped with explicit lazy-group (`discountGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,075 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#priceGroup` was mapped with explicit lazy-group (`priceGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,076 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionCurrency` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,076 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionLanguage` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,077 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#taxGroup` was mapped with explicit lazy-group (`taxGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,078 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#billingAddress` was mapped with explicit lazy-group (`billingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,079 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#profilePicture` was mapped with explicit lazy-group (`profilePicture`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,079 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#shippingAddress` was mapped with explicit lazy-group (`shippingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,080 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#discountGroup` was mapped with explicit lazy-group (`discountGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,080 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#priceGroup` was mapped with explicit lazy-group (`priceGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,081 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionCurrency` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,082 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionLanguage` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,082 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#taxGroup` was mapped with explicit lazy-group (`taxGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,088 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.commercesearch.EsServerConfig#facetSearchConfig` was mapped with explicit lazy-group (`facetSearchConfig`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,089 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.commercesearch.EsServerConfig#facetSearchConfig` was mapped with explicit lazy-group (`facetSearchConfig`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,089 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.commercesearch.EsServerConfig#facetSearchConfig` was mapped with explicit lazy-group (`facetSearchConfig`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,090 INFO  [main] org.hibernate.tuple.entity.EntityMetamodel: HHH000157: Lazy property fetching available for: digi.ecomm.entity.commercesearch.EsServerConfig
2022-10-16 14:20:20,107 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.commercesearch.EsServerConfig#facetSearchConfig` was mapped with explicit lazy-group (`facetSearchConfig`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,108 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.commercesearch.EsServerConfig#facetSearchConfig` was mapped with explicit lazy-group (`facetSearchConfig`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,109 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.c2l.CountryL10NAugmentation#country` was mapped with explicit lazy-group (`country`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,109 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.c2l.CountryL10NAugmentation#country` was mapped with explicit lazy-group (`country`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,110 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.c2l.CountryL10NAugmentation#country` was mapped with explicit lazy-group (`country`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,120 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.c2l.CountryL10NAugmentation#country` was mapped with explicit lazy-group (`country`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,120 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.c2l.CountryL10NAugmentation#country` was mapped with explicit lazy-group (`country`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,122 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.commercesearch.EsSynonymConfig#facetSearchConfig` was mapped with explicit lazy-group (`facetSearchConfig`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,122 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.commercesearch.EsSynonymConfig#facetSearchConfig` was mapped with explicit lazy-group (`facetSearchConfig`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
